以下の手順に従って、CSVデータを元に汎用性の高いQ&Aを作成してください。

1. **質問と回答の抽出**:
   - 顧客の質問（1の発話）とサポートセンターの回答（0の発話）をペアにしてください。
   - 個人に特化した質問や回答、特定の状況に依存するものは除外してください。

2. **Q&A形式の作成**:
   - 質問は「Q.」、回答は「A.」で始め、各Q&Aは交互に記載し、改行してください。
   - 簡潔で汎用性の高い質問と回答を選んでください。
   - 出力には「QA_output.txtの内容:」のような不要なテキストを含めないでください。

3. **出力形式**:
   - Q&Aをtxtファイル形式で保存してください。ファイル名は「QA_output.txt」とします。

### 注意事項
- 質問と回答は具体的で役立つ内容にしてください。
- 冗長な回答は避け、必要に応じて要約してください。
- 個人に特化した内容や不要なテキストは含めないでください。
- FAQとしての精度に欠けると思われるものは記載しないで下さい

### 出力例
Q. 現在使っている電話番号を03plusで使用できますか？
A. はい、番号ポータビリティ可能ならそのまま移転していただけます。

Q. 03plusの着信を別の電話番号に転送できますか？
A. はい、転送オプションを利用すれば可能です。ただし、転送オプションは月額500円の料金が発生します。

Q. 通話料はいくらですか？
A. 着信した場合の通話料は発生しません。発信した場合は30秒あたり20円です。

Q. ファックスの番号は固定電話番号と別々にできますか？
A. はい、別々の番号でご利用いただけます。

Q. 03プラスと03ファックスは同じ会社ですか？
A. 会社自体は同じですが、サービス内容やお問い合わせ窓口が異なります。
